id,entryKey,dataRegistry,publicationYear,authorBirth,gender,verbConjugation,preParticle,postParticle,focusTarget,genre,core
4969,のみ,書籍,2004,1950,男,て,,,s,文学,0
1879,のみ,書籍,2002,1950,男,る,から,,s,歴史,0
1863,のみ,書籍,2002,1950,男,だ,,,s,歴史,0
2243,のみ,書籍,2002,1940,男,です,,,p,社会科学,0
4075,のみ,書籍,2004,1960,男,る,,,s,哲学,0
5961,のみ,書籍,2005,1960,男,ます,,,s,他,0
5688,のみ,書籍,2005,1950,男,る,,,p,技術・工学,0
4780,のみ,書籍,2004,1930,男,る,,を,o,産業,0
6682,のみ,雑誌,2005,1950,男,う,,,,他,0
2053,のみ,書籍,2002,1950,男,る,,,,社会科学,0
5315,のみ,書籍,2005,1970,男,て,,を,o,社会科学,0
4904,のみ,書籍,2004,1930,男,た,で,,s,文学,0
898,のみ,書籍,2001,1940,男,る,,,,歴史,0
1169,のみ,書籍,2001,1960,男,る,,が,s,社会科学,0
3802,のみ,書籍,2003,1960,男,た,に,,p,芸術・美術,0
3245,のみ,書籍,2003,1940,男,る,,,,社会科学,0
3593,のみ,書籍,2003,1930,男,る,,が,s,自然科学,0
4111,のみ,書籍,2004,1930,男,ます,,,p,哲学,0
3813,のみ,書籍,2003,1950,男,です,,,p,言語,0
5520,のみ,書籍,2005,1960,男,られて,,が,s,社会科学,0
1008,のみ,書籍,2001,1960,男,おう,,が,s,社会科学,0
709,のみ,書籍,2001,1840,男,る,,,,哲学,0
1066,のみ,書籍,2001,1940,男,ます,で,,p,社会科学,0
6618,のみ,雑誌,2005,1960,男,て,,を,o,他,0
6017,のみ,雑誌,2001,1960,男,る,,で,,他,0
3152,のみ,書籍,2003,1940,男,て,に,,,社会科学,0
1636,のみ,書籍,2001,1940,男,る,,で,o,言語,0
4319,のみ,書籍,2004,1930,女,る,,,,社会科学,0
1608,のみ,書籍,2001,1960,女,る,,に,s,芸術・美術,0
3863,のみ,書籍,2003,1920,男,う,,,s,文学,0
875,のみ,書籍,2001,1930,男,る,,,p,歴史,0
4497,のみ,書籍,2004,1940,男,た,,が,s,社会科学,0
3392,のみ,書籍,2003,1950,男,ます,,,s,社会科学,0
4210,のみ,書籍,2004,1930,男,う,,が,s,社会科学,0
1726,のみ,書籍,2002,1940,男,て,,,p,総記,0
6307,のみ,雑誌,2002,1960,男,する,,,p,他,0
2839,のみ,書籍,2002,1920,男,る,,で,p,文学,0
5169,のみ,書籍,2005,1930,男,て,,,p,歴史,0
5802,のみ,書籍,2005,1930,男,する,,を,o,産業,0
2111,のみ,書籍,2002,1930,男,す,,,o,社会科学,0
3459,のみ,書籍,2003,1920,男,て,に,,p,自然科学,0
5390,のみ,書籍,2005,1940,男,る,,,o,社会科学,0
3133,のみ,書籍,2003,1940,男,て,に,,s,社会科学,0
4295,のみ,書籍,2004,1950,男,られる,,の,s,社会科学,0
6495,のみ,雑誌,2004,1970,男,だ,,,s,他,0
4593,のみ,書籍,2004,1930,男,られる,,,s,自然科学,0
6092,のみ,雑誌,2001,1960,男,る,,の,o,他,0
4305,のみ,書籍,2004,1960,男,する,,を,o,社会科学,0
5151,のみ,書籍,2005,1940,男,た,,,s,歴史,0
2961,のみ,書籍,2003,1950,男,う,,,o,哲学,0
4933,のみ,書籍,2004,1940,男,だ,,だ,o,文学,0
5102,のみ,書籍,2005,1940,男,る,,が,s,哲学,0
1618,のみ,書籍,2001,1940,男,される,,で,p,言語,0
3859,のみ,書籍,2003,1960,男,た,,が,s,文学,0
4959,のみ,書籍,2004,1940,男,る,,が,s,文学,0
1799,のみ,書籍,2002,1800,男,る,,,,哲学,0
6651,のみ,雑誌,2005,1940,男,う,,に,p,他,0
5380,のみ,書籍,2005,1940,男,する,,で,,社会科学,0
2305,のみ,書籍,2002,1940,男,た,,,o,社会科学,0
1827,のみ,書籍,2002,1940,男,る,,,o,哲学,0
